,Datetime,Text,label
0,2022-10-20 23:58:11+00:00,³ð ÀÌ»µ¼­ ±âºÐ Á¶À½ ƒNÄ¡¸¸ ¶°³ª´Ï±ñ ¿ì¿ï ±×·¡µµ ÀÌ»Ñ´Ï±ñ ÂÉÀ½ ƒNÆ¼¸¸ ÀÇ ¹Ýº¹,1
1,2022-10-20 23:56:26+00:00,¾Æ´Ð ¿äÁò Â÷µµ ÀÖ°í ÇØ¼­ °Á °¡¹æ ³À´Ù ¾Èµé°í Ãâ±ÙÇÏ´Âµ¥ ¿ì¸® ²Á´ë °úÀå½§ ±×°Å ¸¾¿¡ ¾Èµé¾ú´ÂÁö ¾ÆÄ§ºÎÅÍ ³» µÞ´ã±ô ½ÉÁö¾î ¾ö¸¶ µé¸ÔÀÌ¸é¼­ ¿¹Àü °°À¸¸é °Á ÀÚ³· ¿ì¿ï ¸ðµå µé¾î°¡¼­ ¿ì¿ì ³»°¡ ¹Ùº¸ ¸ÛÃ»ÀÌ µî½Å ½§ÀÌÁö ´«Ä¡¾ø´Â³ð ³ª°¡ µÚÁöÀÚ ÇßÀ»ÅÙµ¥ ¿õ ¾Ë¹Ù ¾Æ³Ä,1
2,2022-10-20 23:55:36+00:00,¶²ÀÌ ±â»óÇÑ »óÈ²¿¡ ½ÉÀçÀ± ¿£Áø¼Ò³àµé »ç¶û ¸Ô¹æ ¿ì¿ï,1
3,2022-10-20 23:55:26+00:00,¿ì¿ïÂí,1
4,2022-10-20 23:55:17+00:00,ÈÞ½ÄÀÌ ºÎÁ·ÇØ¼­ÀÎÁö ¿ì¿ï°¨ÀÌ ½ÉÇÏ´Ù,1
5,2022-10-20 23:55:13+00:00,¹ã»õ ÀÀÆÈ ¹øÂ° Á¤ÁÖÇà ¸¶Ä¡°í ¿ì¿ï¸ðµå ¾î³²·ù ¹öÀü ³»³ª,1
6,2022-10-20 23:51:06+00:00,¿ì¿ï,1
7,2022-10-20 23:49:19+00:00,¿ì´Â »ç¶÷ÀÌ ÀÖ´Ù¸é ¾Æ¹« ¸»µµ ÇÏÁö ¾Ê°í ±×Àú ¹Ù¶óº¸¸ç ¼ÕÀ» Àâ¾Æ ÁÖ¾î¾ß ÇÑ´Ù ¾ïÁö·Î »óÃ³¸¦ ¸¸Áö·Á ÇÏÁö ¸»°í °­ÆÄ¸¥ ¾î±ú¸¦ ¾µ¾îÁà¾ß ÇÑ´Ù ±×°Ô ¿ì¿ï°ú µµÅº¿¡ ºüÁø »ç¶÷¿¡ ´ëÇÑ ¿¹ÀÇ´Ù,1
8,2022-10-20 23:49:00+00:00,³»°¡ ºÃÀ»¶§ ³­ ÆÐ¼Ç¿ì¿ïÀÓ Á×°í½ÍÀ½,1
9,2022-10-20 23:47:50+00:00,Çâ¼ö±î¸ÔÀ½ ¿ì¿ï,1
10,2022-10-20 23:46:40+00:00,¿À´ÃÀº ¾îÁ¦º¸´Ù Ãä°ÔÀÔÀ½ ³­¹æ Æ²¾î´Þ¶ó°í Çß´Ù°¡ ´ëÇ¥´ÔÀÌ ¹ú½á Ãä³Ä°í ÇÏ¼Å¼­ ¿ì¿ïÇßÁö¸¸ Æ²Áö¸»¶ó°í´Â ¾È ÇÏ¼ÌÀ¸´Ï±î ±×Ä¡¸¸ ´ë±¸¿¡¼­ ¿Ô´Âµ¥ Ãß¿ï ¼öµµ ÀÖÁö,1
11,2022-10-20 23:46:17+00:00,¹è°íÆÄ¾Æ »§ ±×³É ¸Ô°í¿Ã°É ±×Ä¡¸¸ ¸Ô¾ùÀ¸¸é °³¾ÆÆÌÀ»°Å¾ß ¿ì¿ï,1
12,2022-10-20 23:46:16+00:00,È¸»ç ¾È³ª°¡´Ï±î ¿ì¿ï°¨ »ç¶óÁü,1
13,2022-10-20 23:44:50+00:00,±Ùµ¥ ÀÌ»ç¶÷ ºÐ¸í ¾îÁ¦ »õº®±îÁö¸¸ ÇØµµ ¼± µû°í ÀÖÁö ¾Ê¾Ñ³ª ¾Æ ¿ì¿ïÇØ´ïÁú°Í °°¾Ö,1
14,2022-10-20 23:39:36+00:00,¹º°¡ Á¾ÀÏ Áö¹ÎÀÌ ¸ø¾Î¾Æ ¿ì¿ïÅ¸,1
15,2022-10-20 23:37:00+00:00,Ä¿¹Â°¡ ÀÌ·±°Å¸é ±×³É ½ÃÀÛµµ ¾ÈÇÏ´Â°Ô ³ª¾Ñ¾î ¾ö¸¶ ¿ì¿ïÃ³ °­,1
16,2022-10-20 23:33:05+00:00,¿ì¿ì¿ï ¿ì¿ï ¿ï,1
17,2022-10-20 23:32:47+00:00,¿ì¿ïÇÏÁö¸¶ ¿ì¿ïµé¾î°¡ ³ª¿ÀÁö¸¶,1
18,2022-10-20 23:32:09+00:00,¿ì¿ïÇì,1
19,2022-10-20 23:30:23+00:00,ÁøÁ¤Á¦ º¹¿ë ¹Þ°í ÇÑ ºÀÁö ¸ÔÀ½ À½ ºÐ³ë¸¦ ´ë½ÅÇØ ¿ì¿ï°¨À» ¾òÀº ±âºÐ Ãà Ã³Áö´Â ±âºÐ À½ ÀÌ·¡¼­ ÀÚÁÖ´Â ¸ÔÁö ¸»¶ó°í Çß±º,1
20,2022-10-20 23:30:15+00:00,³ÊÀÇ ¸» Çàµ¿ÀÌ ³ª¸¦ ¿Á»óÀ¸·Î ºÒ·¯³»,1
